source,title,description,link,published,content
coindesk,World Cup fever: Chiliz expands to Solana and Base to supercharge fan token trading,,https://www.coindesk.com/business/2026/04/28/world-cup-fever-chiliz-expands-to-solana-and-base-to-supercharge-fan-token-trading,2026-04-28,World Cup fever: Chiliz expands to Solana and Base to supercharge fan token trading. 
cointelegraph,Japan tells real estate and crypto sectors to tighten AML checks on property deals,"Four Japanese government agencies have warned against the AML risks posed by crypto in real estate transactions, instructing industry bodies to enforce stricter compliance.",https://cointelegraph.com/news/japan-tells-real-estate-and-crypto-sectors-to-tighten-aml-checks-on-property-deals?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Japan tells real estate and crypto sectors to tighten AML checks on property deals. Four Japanese government agencies have warned against the AML risks posed by crypto in real estate transactions, instructing industry bodies to enforce stricter compliance."
cointelegraph,Aave-linked DeFi United unveils rsETH recovery plan after $293M Kelp exploit,DeFi United published a technical plan to restore rsETH backing and unwind attacker-linked DeFi positions after the $293 million Kelp exploit.,https://cointelegraph.com/news/aave-linked-defi-united-outlines-plan-to-restore-rseth-backing-after-293m-exploit?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,Aave-linked DeFi United unveils rsETH recovery plan after $293M Kelp exploit. DeFi United published a technical plan to restore rsETH backing and unwind attacker-linked DeFi positions after the $293 million Kelp exploit.
cointelegraph,Startale to add Privacy Boost transfers to Sony-linked Soneium app,"Startale plans to integrate Sunnyside Labs’ Privacy Boost into its Soneium app, adding private transfers with audit-friendly compliance controls.",https://cointelegraph.com/news/startale-app-taps-privacy-boost-for-private-transfers-on-soneium?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Startale to add Privacy Boost transfers to Sony-linked Soneium app. Startale plans to integrate Sunnyside Labs’ Privacy Boost into its Soneium app, adding private transfers with audit-friendly compliance controls."
coindesk,The age of Agentic Commerce has arrived. Consensus 2026 is where you can experience it IRL,,https://www.coindesk.com/opinion/2026/04/28/the-age-of-agentic-commerce-has-arrived-consensus-2026-is-where-you-can-experience-it-irl,2026-04-28,The age of Agentic Commerce has arrived. Consensus 2026 is where you can experience it IRL. 
cointelegraph,Ondo brings proxy voting to tokenized stocks and ETFs with Broadridge,"Tokenized stock holders can now participate in corporate governance, closing a long-standing gap between onchain securities and their traditional counterparts.",https://cointelegraph.com/news/ondo-partners-with-broadridge-to-bring-proxy-voting-to-tokenized-stocks?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Ondo brings proxy voting to tokenized stocks and ETFs with Broadridge. Tokenized stock holders can now participate in corporate governance, closing a long-standing gap between onchain securities and their traditional counterparts."
cointelegraph,Is Ethereum safe above $2K? Traders are watching these ETH price levels,"Ethereum market participants saw the 100-day SMA at $2,200 as particularly important for bulls to hold to avoid a deeper correction.",https://cointelegraph.com/markets/is-ethereum-safe-above-2k-traders-are-watching-these-eth-price-levels?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Is Ethereum safe above $2K? Traders are watching these ETH price levels. Ethereum market participants saw the 100-day SMA at $2,200 as particularly important for bulls to hold to avoid a deeper correction."
cointelegraph,OKX lets institutions use BlackRock’s BUIDL fund as trading collateral,"OKX integrates BlackRock’s tokenized Treasury fund into Standard Chartered custody, allowing institutions to use it as regulated trading collateral.",https://cointelegraph.com/news/okx-adds-blackrocks-tokenized-treasury-fund-standard-chartered?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"OKX lets institutions use BlackRock’s BUIDL fund as trading collateral. OKX integrates BlackRock’s tokenized Treasury fund into Standard Chartered custody, allowing institutions to use it as regulated trading collateral."
cointelegraph,Changelly and Tonkeeper enable cross-chain deposits to TON across 13 networks,"Changelly and Tonkeeper have teamed up to make cross-chain deposits into TON a seamless, in-wallet experience.",https://cointelegraph.com/press-releases/changelly-and-tonkeeper-enable-cross-chain-deposits-to-ton-across-13-networks?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Changelly and Tonkeeper enable cross-chain deposits to TON across 13 networks. Changelly and Tonkeeper have teamed up to make cross-chain deposits into TON a seamless, in-wallet experience."
cointelegraph,Bitcoin ETFs snap nine-day inflow run as BTC slips below $77K,"US spot Bitcoin ETFs post $263 million in outflows, ending a nine-day inflow streak as Bitcoin failed to reclaim $80,000 in its latest run.",https://cointelegraph.com/news/bitcoin-etf-end-nine-day-inflow-streak-btc-77k?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Bitcoin ETFs snap nine-day inflow run as BTC slips below $77K. US spot Bitcoin ETFs post $263 million in outflows, ending a nine-day inflow streak as Bitcoin failed to reclaim $80,000 in its latest run."
cointelegraph,Bitcoin miner Core Scientific shifts to AI with 1.5GW data center push,"Core Scientific is converting its Pecos, Texas site into a high-density AI colocation hub, repurposing 300MW of mining capacity.",https://cointelegraph.com/news/bitcoin-miner-core-scientific-shifts-to-ai-with-15gw-d?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Bitcoin miner Core Scientific shifts to AI with 1.5GW data center push. Core Scientific is converting its Pecos, Texas site into a high-density AI colocation hub, repurposing 300MW of mining capacity."
cointelegraph,Trump changes tune on prediction markets days after saying he disliked them,US President Donald Trump says the US can’t be “left out in the cold” on prediction markets just days after he said he was “not happy” with the fast-growing platforms.,https://cointelegraph.com/news/trump-changes-stance-after-saying-he-disliked-prediction-markets?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,Trump changes tune on prediction markets days after saying he disliked them. US President Donald Trump says the US can’t be “left out in the cold” on prediction markets just days after he said he was “not happy” with the fast-growing platforms.
